file_1_label_filter;file_2_label_filter;file_1_filepath_filter;file_2_filepath_filter;cnt_generated_samples;resample_project_name
73;307;0db;0db;250;73_307_0db_0db
73;308;0db;0db;250;73_308_0db_0db
73;314;0db;0db;250;73_314_0db_0db
73;316;0db;0db;250;73_316_0db_0db
73;322;0db;0db;250;73_322_0db_0db
73;347;0db;0db;250;73_347_0db_0db
73;353;0db;0db;250;73_353_0db_0db
73;396;0db;0db;250;73_396_0db_0db
73;424;0db;0db;250;73_424_0db_0db
73;427;0db;0db;250;73_427_0db_0db
73;1001;0db;0db;250;73_1001_0db_0db
73;1002;0db;0db;250;73_1002_0db_0db
73;1003;0db;0db;250;73_1003_0db_0db
73;1004;0db;0db;250;73_1004_0db_0db
73;1005;0db;0db;250;73_1005_0db_0db
73;1006;0db;0db;250;73_1006_0db_0db
73;1007;0db;0db;250;73_1007_0db_0db
73;1008;0db;0db;250;73_1008_0db_0db
73;1009;0db;0db;250;73_1009_0db_0db
307;308;0db;0db;250;307_308_0db_0db
307;314;0db;0db;250;307_314_0db_0db
307;316;0db;0db;250;307_316_0db_0db
307;322;0db;0db;250;307_322_0db_0db
307;347;0db;0db;250;307_347_0db_0db
307;353;0db;0db;250;307_353_0db_0db
307;396;0db;0db;250;307_396_0db_0db
307;424;0db;0db;250;307_424_0db_0db
307;427;0db;0db;250;307_427_0db_0db
307;1001;0db;0db;250;307_1001_0db_0db
307;1002;0db;0db;250;307_1002_0db_0db
307;1003;0db;0db;250;307_1003_0db_0db
307;1004;0db;0db;250;307_1004_0db_0db
307;1005;0db;0db;250;307_1005_0db_0db
307;1006;0db;0db;250;307_1006_0db_0db
307;1007;0db;0db;250;307_1007_0db_0db
307;1008;0db;0db;250;307_1008_0db_0db
307;1009;0db;0db;250;307_1009_0db_0db
308;314;0db;0db;250;308_314_0db_0db
308;316;0db;0db;250;308_316_0db_0db
308;322;0db;0db;250;308_322_0db_0db
308;347;0db;0db;250;308_347_0db_0db
308;353;0db;0db;250;308_353_0db_0db
308;396;0db;0db;250;308_396_0db_0db
308;424;0db;0db;250;308_424_0db_0db
308;427;0db;0db;250;308_427_0db_0db
308;1001;0db;0db;250;308_1001_0db_0db
308;1002;0db;0db;250;308_1002_0db_0db
308;1003;0db;0db;250;308_1003_0db_0db
308;1004;0db;0db;250;308_1004_0db_0db
308;1005;0db;0db;250;308_1005_0db_0db
308;1006;0db;0db;250;308_1006_0db_0db
308;1007;0db;0db;250;308_1007_0db_0db
308;1008;0db;0db;250;308_1008_0db_0db
308;1009;0db;0db;250;308_1009_0db_0db
314;316;0db;0db;250;314_316_0db_0db
314;322;0db;0db;250;314_322_0db_0db
314;347;0db;0db;250;314_347_0db_0db
314;353;0db;0db;250;314_353_0db_0db
314;396;0db;0db;250;314_396_0db_0db
314;424;0db;0db;250;314_424_0db_0db
314;427;0db;0db;250;314_427_0db_0db
314;1001;0db;0db;250;314_1001_0db_0db
314;1002;0db;0db;250;314_1002_0db_0db
314;1003;0db;0db;250;314_1003_0db_0db
314;1004;0db;0db;250;314_1004_0db_0db
314;1005;0db;0db;250;314_1005_0db_0db
314;1006;0db;0db;250;314_1006_0db_0db
314;1007;0db;0db;250;314_1007_0db_0db
314;1008;0db;0db;250;314_1008_0db_0db
314;1009;0db;0db;250;314_1009_0db_0db
316;322;0db;0db;250;316_322_0db_0db
316;347;0db;0db;250;316_347_0db_0db
316;353;0db;0db;250;316_353_0db_0db
316;396;0db;0db;250;316_396_0db_0db
316;424;0db;0db;250;316_424_0db_0db
316;427;0db;0db;250;316_427_0db_0db
316;1001;0db;0db;250;316_1001_0db_0db
316;1002;0db;0db;250;316_1002_0db_0db
316;1003;0db;0db;250;316_1003_0db_0db
316;1004;0db;0db;250;316_1004_0db_0db
316;1005;0db;0db;250;316_1005_0db_0db
316;1006;0db;0db;250;316_1006_0db_0db
316;1007;0db;0db;250;316_1007_0db_0db
316;1008;0db;0db;250;316_1008_0db_0db
316;1009;0db;0db;250;316_1009_0db_0db
322;347;0db;0db;250;322_347_0db_0db
322;353;0db;0db;250;322_353_0db_0db
322;396;0db;0db;250;322_396_0db_0db
322;424;0db;0db;250;322_424_0db_0db
322;427;0db;0db;250;322_427_0db_0db
322;1001;0db;0db;250;322_1001_0db_0db
322;1002;0db;0db;250;322_1002_0db_0db
322;1003;0db;0db;250;322_1003_0db_0db
322;1004;0db;0db;250;322_1004_0db_0db
322;1005;0db;0db;250;322_1005_0db_0db
322;1006;0db;0db;250;322_1006_0db_0db
322;1007;0db;0db;250;322_1007_0db_0db
322;1008;0db;0db;250;322_1008_0db_0db
322;1009;0db;0db;250;322_1009_0db_0db
347;353;0db;0db;250;347_353_0db_0db
347;396;0db;0db;250;347_396_0db_0db
347;424;0db;0db;250;347_424_0db_0db
347;427;0db;0db;250;347_427_0db_0db
347;1001;0db;0db;250;347_1001_0db_0db
347;1002;0db;0db;250;347_1002_0db_0db
347;1003;0db;0db;250;347_1003_0db_0db
347;1004;0db;0db;250;347_1004_0db_0db
347;1005;0db;0db;250;347_1005_0db_0db
347;1006;0db;0db;250;347_1006_0db_0db
347;1007;0db;0db;250;347_1007_0db_0db
347;1008;0db;0db;250;347_1008_0db_0db
347;1009;0db;0db;250;347_1009_0db_0db
353;396;0db;0db;250;353_396_0db_0db
353;424;0db;0db;250;353_424_0db_0db
353;427;0db;0db;250;353_427_0db_0db
353;1001;0db;0db;250;353_1001_0db_0db
353;1002;0db;0db;250;353_1002_0db_0db
353;1003;0db;0db;250;353_1003_0db_0db
353;1004;0db;0db;250;353_1004_0db_0db
353;1005;0db;0db;250;353_1005_0db_0db
353;1006;0db;0db;250;353_1006_0db_0db
353;1007;0db;0db;250;353_1007_0db_0db
353;1008;0db;0db;250;353_1008_0db_0db
353;1009;0db;0db;250;353_1009_0db_0db
396;424;0db;0db;250;396_424_0db_0db
396;427;0db;0db;250;396_427_0db_0db
396;1001;0db;0db;250;396_1001_0db_0db
396;1002;0db;0db;250;396_1002_0db_0db
396;1003;0db;0db;250;396_1003_0db_0db
396;1004;0db;0db;250;396_1004_0db_0db
396;1005;0db;0db;250;396_1005_0db_0db
396;1006;0db;0db;250;396_1006_0db_0db
396;1007;0db;0db;250;396_1007_0db_0db
396;1008;0db;0db;250;396_1008_0db_0db
396;1009;0db;0db;250;396_1009_0db_0db
424;427;0db;0db;250;424_427_0db_0db
424;1001;0db;0db;250;424_1001_0db_0db
424;1002;0db;0db;250;424_1002_0db_0db
424;1003;0db;0db;250;424_1003_0db_0db
424;1004;0db;0db;250;424_1004_0db_0db
424;1005;0db;0db;250;424_1005_0db_0db
424;1006;0db;0db;250;424_1006_0db_0db
424;1007;0db;0db;250;424_1007_0db_0db
424;1008;0db;0db;250;424_1008_0db_0db
424;1009;0db;0db;250;424_1009_0db_0db
427;1001;0db;0db;250;427_1001_0db_0db
427;1002;0db;0db;250;427_1002_0db_0db
427;1003;0db;0db;250;427_1003_0db_0db
427;1004;0db;0db;250;427_1004_0db_0db
427;1005;0db;0db;250;427_1005_0db_0db
427;1006;0db;0db;250;427_1006_0db_0db
427;1007;0db;0db;250;427_1007_0db_0db
427;1008;0db;0db;250;427_1008_0db_0db
427;1009;0db;0db;250;427_1009_0db_0db
1001;1002;0db;0db;250;1001_1002_0db_0db
1001;1003;0db;0db;250;1001_1003_0db_0db
1001;1004;0db;0db;250;1001_1004_0db_0db
1001;1005;0db;0db;250;1001_1005_0db_0db
1001;1006;0db;0db;250;1001_1006_0db_0db
1001;1007;0db;0db;250;1001_1007_0db_0db
1001;1008;0db;0db;250;1001_1008_0db_0db
1001;1009;0db;0db;250;1001_1009_0db_0db
1002;1003;0db;0db;250;1002_1003_0db_0db
1002;1004;0db;0db;250;1002_1004_0db_0db
1002;1005;0db;0db;250;1002_1005_0db_0db
1002;1006;0db;0db;250;1002_1006_0db_0db
1002;1007;0db;0db;250;1002_1007_0db_0db
1002;1008;0db;0db;250;1002_1008_0db_0db
1002;1009;0db;0db;250;1002_1009_0db_0db
1003;1004;0db;0db;250;1003_1004_0db_0db
1003;1005;0db;0db;250;1003_1005_0db_0db
1003;1006;0db;0db;250;1003_1006_0db_0db
1003;1007;0db;0db;250;1003_1007_0db_0db
1003;1008;0db;0db;250;1003_1008_0db_0db
1003;1009;0db;0db;250;1003_1009_0db_0db
1004;1005;0db;0db;250;1004_1005_0db_0db
1004;1006;0db;0db;250;1004_1006_0db_0db
1004;1007;0db;0db;250;1004_1007_0db_0db
1004;1008;0db;0db;250;1004_1008_0db_0db
1004;1009;0db;0db;250;1004_1009_0db_0db
1005;1006;0db;0db;250;1005_1006_0db_0db
1005;1007;0db;0db;250;1005_1007_0db_0db
1005;1008;0db;0db;250;1005_1008_0db_0db
1005;1009;0db;0db;250;1005_1009_0db_0db
1006;1007;0db;0db;250;1006_1007_0db_0db
1006;1008;0db;0db;250;1006_1008_0db_0db
1006;1009;0db;0db;250;1006_1009_0db_0db
1007;1008;0db;0db;250;1007_1008_0db_0db
1007;1009;0db;0db;250;1007_1009_0db_0db
1008;1009;0db;0db;250;1008_1009_0db_0db
