file_1_label_filter;file_1_filepath_filter;file_2_label_filter;file_2_filepath_filter;cnt_generated_samples;resample_project_name
1000;0db;KEEP_ALL;6db;100;custom_youtube_1000
1001;0db;KEEP_ALL;6db;100;custom_youtube_1001
1002;0db;KEEP_ALL;6db;100;custom_youtube_1002
1003;0db;KEEP_ALL;6db;100;custom_youtube_1003
1004;0db;KEEP_ALL;6db;100;custom_youtube_1004
1005;0db;KEEP_ALL;6db;100;custom_youtube_1005
1006;0db;KEEP_ALL;6db;100;custom_youtube_1006
1007;0db;KEEP_ALL;6db;100;custom_youtube_1007
1008;0db;KEEP_ALL;6db;100;custom_youtube_1008
1009;0db;KEEP_ALL;6db;100;custom_youtube_1009